Flight No.,,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,,Launch Site,Payload Mass,Launch Outcome,Version Booster,Booster Landing,Date,Time
1,,,Dragon Spacecraft Qualification Unit,,LEO,"<td><a href=""/wiki/SpaceX"" title=""SpaceX"">SpaceX</a>
</td>",,,CCAFS,0,"Success
",F9 v1.0B0003.1,Failure,4 June 2010,18:45
2,,,Dragon,,LEO,"<td><div class=""plainlist"">
<ul><li><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Orbital_Transportation_Services"" title=""Commercial Orbital Transportation Services"">COTS</a>)</li>
<li><a href=""/wiki/National_Reconnaissance_Office"" title=""National Reconnaissance Office"">NRO</a></li></ul>
</div>
</td>",,,CCAFS,0,Success,F9 v1.0B0004.1,Failure,8 December 2010,15:43
3,,,Dragon,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Orbital_Transportation_Services"" title=""Commercial Orbital Transportation Services"">COTS</a>)
</td>",,,CCAFS,525 kg,Success,F9 v1.0B0005.1,"No attempt
",22 May 2012,07:44
4,,,SpaceX CRS-1,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,CCAFS,"4,700 kg","Success
",F9 v1.0B0006.1,No attempt,8 October 2012,00:35
5,,,SpaceX CRS-2,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,CCAFS,"4,877 kg","Success
",F9 v1.0B0007.1,"No attempt
",1 March 2013,15:10
6,,,CASSIOPE,,Polar orbit,"<td><a href=""/wiki/Maxar_Technologies"" title=""Maxar Technologies"">MDA</a>
</td>",,,VAFB,500 kg,Success,F9 v1.1B1003,Uncontrolled,29 September 2013,16:00
7,,,SES-8,,GTO,"<td><a href=""/wiki/SES_S.A."" title=""SES S.A."">SES</a>
</td>",,,CCAFS,"3,170 kg",Success,F9 v1.1,No attempt,3 December 2013,22:41
8,,,Thaicom 6,,GTO,"<td><a href=""/wiki/Thaicom"" title=""Thaicom"">Thaicom</a>
</td>",,,CCAFS,"3,325 kg",Success,F9 v1.1,No attempt,6 January 2014,22:06
9,,,SpaceX CRS-3,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,Cape Canaveral,"2,296 kg","Success
",F9 v1.1,Controlled,18 April 2014,19:25
10,,,Orbcomm-OG2,,LEO,"<td><a href=""/wiki/Orbcomm"" title=""Orbcomm"">Orbcomm</a>
</td>",,,Cape Canaveral,"1,316 kg",Success,F9 v1.1,Controlled,14 July 2014,15:15
11,,,AsiaSat 8,,GTO,"<td><a href=""/wiki/AsiaSat"" title=""AsiaSat"">AsiaSat</a>
</td>",,,Cape Canaveral,"4,535 kg",Success,F9 v1.1,No attempt,5 August 2014,08:00
12,,,AsiaSat 6,,GTO,"<td><a href=""/wiki/AsiaSat"" title=""AsiaSat"">AsiaSat</a>
</td>",,,Cape Canaveral,"4,428 kg",Success,F9 v1.1,"No attempt
",7 September 2014,05:00
13,,,SpaceX CRS-4,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,Cape Canaveral,"2,216 kg",Success,F9 v1.1,Uncontrolled,21 September 2014,05:52
14,,,SpaceX CRS-5,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,Cape Canaveral,"2,395 kg",Success,F9 v1.1,Failure ,10 January 2015,09:47
15,,,DSCOVR,,HEO,"<td><div class=""plainlist"">
<ul><li><a href=""/wiki/United_States_Air_Force"" title=""United States Air Force"">USAF</a></li>
<li><a href=""/wiki/NASA"" title=""NASA"">NASA</a></li>
<li><a class=""mw-redirect"" href=""/wiki/NOAA"" title=""NOAA"">NOAA</a></li></ul>
</div>
</td>",,,Cape Canaveral,570 kg,"Success
",F9 v1.1,Controlled,11 February 2015,23:03
16,,,ABS-3A,,GTO,"<td><div class=""plainlist"">
<ul><li><a class=""mw-redirect"" href=""/wiki/Asia_Broadcast_Satellite"" title=""Asia Broadcast Satellite"">ABS</a></li>
<li><a href=""/wiki/Eutelsat"" title=""Eutelsat"">Eutelsat</a></li></ul>
</div>
</td>",,,Cape Canaveral,"4,159 kg","Success
",F9 v1.1,No attempt,2 March 2015,03:50
17,,,SpaceX CRS-6,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,Cape Canaveral,"1,898 kg","Success
",F9 v1.1,Failure,14 April 2015,20:10
18,,,TürkmenÄlem 52°E / MonacoSAT,,GTO,"<td><a href=""/wiki/Turkmenistan_National_Space_Agency"" title=""Turkmenistan National Space Agency"">Turkmenistan National<br/>Space Agency</a><sup class=""reference"" id=""cite_ref-95""><a href=""#cite_note-95"">[88]</a></sup>
</td>",,,Cape Canaveral,"4,707 kg","Success
",F9 v1.1,No attempt,27 April 2015,23:03
19,,,SpaceX CRS-7,,LEO,"<td><a href=""/wiki/NASA"" title=""NASA"">NASA</a> (<a href=""/wiki/Commercial_Resupply_Services"" title=""Commercial Resupply Services"">CRS</a>)
</td>",,,Cape Canaveral,"1,952 kg",Failure,F9 v1.1,Precluded,28 June 2015,14:21
20,,,Orbcomm-OG2,,LEO,"<td><a href=""/wiki/Orbcomm"" title=""Orbcomm"">Orbcomm</a>
</td>",,,Cape Canaveral,"2,034 kg","Success
",F9 FT,Success,22 December 2015,01:29
